English Word,Meaning
abbreviation,n.节略，缩写，缩短(brev=brief-短)
abide,vt.遵守 vt.忍受(bid=喊叫，b-嘴)
abolish,vt.废除，取消(bol-born-生、存)
absent,a.不在意的(sent=sense-感觉、反映)
absorption,n.吸收;专注(sorp=sorb-吸，s=suck-吸)
abstract,a.理论上的 n.抽象(str-拉紧、扯紧)
absurd,a.不合理的，荒唐的(sur=sure-确定的、正确的、合理的)
abundance,n.丰富，充裕(bund=bound=boundary-边界，b-板)
accessory,n.同谋 a.附属的(access-接近、靠近、依附，cess-走)
accord,n.调和，符合;协议(cor=core-核、心)
acknowledge,vt.承认;告知收到(ac-向内、接收)
acquaint,vt.使认识，使了解(qu=know)
adhere,vi.粘附;追随;坚持(her-粘贴)
adjoin,vt.贴近，毗连;靠近(join-加入、进入，j-进)
adjacent,a.毗连的;紧接着的(jac=join，j-进)
adjustable,a.可调整的，可校准的(just-正好、准、就)
administration,n.局(或署、处等)(minister-大臣、管家，manage-管理，man-手)
admiration,n.钦佩;赞美，羡慕(mir-伟大、奇迹，mar-海洋，m-mother-海洋)
adoption,n.收养;采纳，采取(opt-选择，out +put=opt-选择)
adore,vt.崇拜;很喜欢(dore=dear-爱，more-多，score-得分、二十)
advantageous,a.有利的，有助的(vant=vent-走，v-w-走)
advocate,n.辩护者 vt.拥护(voc=voice)
aerial,a.空气的;航空的(aer=air)
aerospace,n.航空和宇宙航行空间(aer=air)
affirm,vt.断言，批准;证实(firm-确定、力量，f-手)
agitation,n.鼓动，煸动;搅动(ag=act-动)
album,n.粘贴簿;相册;文选(alb-白，Alps-阿尔卑斯)
alert,a.警惕的;活跃的(ert-动、活动)
algebra,n.代数学
allowance,n津贴，补助费()
ally,n.盟国，同盟者，伙伴(all=together)
allied,a.联合的;联姻的(all=together)
alignment,n.队列;结盟，联合(al=all=together)
alteration,n.变更，改变;蚀变(alter=other)
alternate,vt.使交替 a.交替的(alter=other)
alien,a.外国的 n.外国人(al=alter=other-另、外)
amateur,a.业余的n.业余爱好者
ambassador,n.大使，使节(amb-走)
ambitious,a.有雄心的(amb-走、出发、不安分)
ambient,a.周围的，包围着的(ambi-二、左右)
ambiguous,a.模棱两可的;分歧的(ambi-二，bi-二)
ample,a.足够的;宽敞的(pl=pole-多，plus-加)
amplitude,n.广大;充足;振幅(ample-多、大)
amusement,n.娱乐，消遣，乐趣(muse-娱乐)
analogue,n.类似物;同源语(an与a类似，log-语言)
analogy,n.相似，类似;比拟(an与a类似，log-语言)
analytic(al),a.分析的;分解的(an=un-否定，al-整体――否定整体――分)
anniversary,n.周年纪念日(ann-一年)
annually,ad.年年，每年(ann-一年)
announce,vt.报告…的来到(no=noise-声音)
anode,n.阳极，正极，板极
answer,vi.符合，适合
antarctic,a.南极的 n.南极区(ant-反，arctic-北极，arc-弧)
antenna,n.触角;天线(ten=tend-伸)
antique,a.古代的 n.古物(anti=ante-前)
anybody,n.重要人物
apparent,a.显然的(appar=appear-出现)
appendix,n.附录，附属物;阑尾(pend-挂、靠 depend-依靠)
applaud,vt.喝彩;欢呼vi.欢呼(pl-说)
applause,n.喝彩;夸奖，称赞(pl-说)
appreciable,a.可估价的;可察觉的(preci=price)
appreciation,n.欣赏;鉴别;感激(preci=price)
apt,a.恰当的;适当的(apt=appropriate，proper-恰当的)
arc,n.弧，弓形物;弧光(angle-角)
arch,n.拱门 vt.用拱连接(angle-角)
architect,n.建筑师;创造者(arch-拱形、穹顶)
array,vt.装扮 n.队列;排列(ray-线，stay-停留，rope-线)
ascend,vi.攀登，登高;追溯(scend-攀登)
ascribe,vt.把…归于(scribe-写、记，scr-爪子)
ashore,ad.在岸上，上岸(shore=share-分、划分)
assassinate,vt.暗杀，行刺;中伤(sass-杀、切，s-杀)
assault,vt.袭击;殴打 n.攻击(sault-跳)
assert,vt.断言，宣称;维护(sert=insert-插入)
assessment,n.估定;查定;估计数(sess-说，s-say)
assumption,n.采取;假定;傲慢(sume-拿、抓)
astonishment,n.惊奇，惊讶(st-stop)
astronomy,n.天文学(astro-star)
atom,n.微粒;微量(tom=dis-分)本文
attachment,n.连接物，附件;爱慕(tach=tie-绑、系)
attendance,n.到场;出席人数(tend-伸、伸头、参与)
attorney,n.代理人;辩护律师(torn=turn，在原、被告间转来转去的人)
audience,n.正式会见;拜会(aud=aur-听)
author,n.创造者，创始人(auth=auct=aug-增大、增加)
automate,vt.使自动化(m-move)
avail,vt.有益于 n.效用(vail=value)
availability,n.有效(性);可得性
aviation,n.飞行(av-鸟)
awake,vi.认识到(wake-醒、醒悟)
awful,a.可怕的;威严的;令人崇敬的(aw-噢)
awkward,a.不雅观的(谐音“拗口的”)
bachelor,n.单身汉;学士(bac=bact-棒、棍、光棍)
bacon,n.咸猪肉，熏猪肉(bac-板子、棒子――肉板)
bacterium,n.细菌(bac=bact-棒、棍――细菌呈“杆”状)
badge,n.徽章，像章;标志(b-板儿、牌儿)
baffle,vt.使挫折 n.迷惑()
bait,n.饵;引诱物(bite-咬)
balcony,n.阳台;楼厅，楼座(bal-棒子，)
bald,a.秃头的;无毛的
ballet,n.芭蕾舞;舞剧
bamboo,n.竹;竹杆，竹棍
bandage,n.绷带，包带
bandit,n.土匪，盗匪，歹徒
bank,vi.把钱存入银行
banker,n.银行家
bankrupt,a.破产的 vt.使破产
banquet,n.宴会，盛会，酒席
barely,ad.仅仅，勉强
barge,n.驳船;大型游船
barley,n.大麦
barometer,n.气压计，睛雨表(bar)
baron,n.男爵;贵族;巨商(男爵英国世袭的最低级的贵族爵位>)
barren,a.贫瘠的;不妊的(bar=bare-光秃的)
basement,n.地下室;地窖;底层(base-底儿)
basin,n.内海;盆地，流域(base-底儿)
battery,n.炮兵连;兵器群(bat-炮、棒、武器)
battle,vi.战斗 vt.与…作战(bat-棒子)
bazaar,n.集市，廉价商店(baz=business)
bead,n.有孔小珠;露珠(b-ball)
beam,vi.房梁，光束，发光，发热;微笑(b-木棒、棒子，scream-尖叫)
beetle,n.甲虫;近视眼的人(“披头士 ”)
bend,vt.使屈从 vi.屈从(象形：b-B-弓)
bestow,vt.把…赠与，安放(st-停、放、给)
beware,vt.&vi.谨防，当心(w-看见)
bewilder,vt.迷惑，把…弄糊涂(wild-狂野、狂乱)
bid,vt.命令 vi.报价(b-嘴)
bishop,n.(基督教的)主教
bitterness,n.苦味，辛酸，苦难
blacksmith,n.铁匠，锻工
blast,n.管乐器的声音
blaze,vt.使燃烧 vi.燃烧
bleach,vt.漂白 vi.变白(bleach=blank-空白、白)
blind,n.百叶窗;窗帘;遮帘
block,n.木块、石块;阻塞;障碍物;(象声词)
blond,n.白肤金发碧眼的人(bl-颜色)
blouse,n.女衬衫;童衫;罩衫(bl-blow，一种很兜风的衣服)
blue,a.伤心的;下流的
blunder,vi.犯大错 n.大错(blund=blind-瞎、盲目、错误)
blush,vi.脸红，害臊 n.脸红(bl-blood-血)
board,vt.(收费)供…膳食
body,n.物体;(液)体;实质
boiler,n.锅炉;热水贮槽(boil-沸，b-bure-烧，oil-油)
bore,n.讨厌的人;麻烦事
bound,a.应当的;必定的(谐音“绑的”――绑住的――跑不掉的)
bourgeois,a.资产阶级的;平庸的
box,n.专席，包厢，盒子
boycott,vt.&n.联合抵制(英国驻印度地方长官“杯葛”)
brace,n.支柱 vt.拉紧，撑牢(brace=branch-手臂)
brand,vt.在…上打烙印(br=burn)
breakdown,n.崩溃，倒塌;失败
breed,n.(动物)品种(br=born)
bribe,n.贿赂 vt.向…行贿(bri=bring，be-币、钱币)
bridegroom,n.新郎(bride-新娘，gr-抓住)
bridge,vt.架桥于，用桥连接(b-棒子，ridge-梁、直的)
bridle,n.笼子;束缚 vt.抑制
bronze,n.青铜色(br=burn-烧)
brood,n.一窝，vt.沉思(br=born)
Buddhism,n.佛教，释教
budget,n.预算，预算案(bud=burse-钱包)
buffalo,n.水牛;水陆坦克(bu=bull，ffalo=flow-流、游)
bug,n.虫子;臭虫(日与“巴嘎”)
bugle,n.军号，喇叭(bu-bull，gle=angle-角――牛角――号角)
bulletin,n.告示，公告，公报(bullet-子弹)
bump,vt.撞击 vi.撞 n.肿块(象声词“嘭”)
bureaucracy,n.官僚主义;官僚机构(bureau-办公室，bur=burn-红布、火红色)
burglar,n.夜盗，窃贼(bur=barrier-栅栏，gl=climb――爬栅栏的人)
burial,n.安葬，埋葬，埋藏(bur-烧)
bushel,n.蒲式耳(容量单位等于八加仑)(谐音“不少”)
butt,n.大酒桶，桶(b-棒子、板子、木头)
buzz,vi.(蜂等)嗡嗡叫(象声词)
by-product,n.副产品
cable,n.海底电报(cable-缆绳、电缆、电报)
calculus,n.微积分;结石(calc-计算)
calibration,n.校准;标定，刻度(ca)
cane,n.(藤等)茎;手杖(c-抓)
capability,n.能力，才能;性能(cap-抓住)
capacitance,n.电容，电容量
capacitor,n.电容器
cape,n.披肩，斗篷;海角(tape磁带 scape景色 )
captive,a.被俘虏的;被迷住的(capt-抓、捉)
carry,vt.刊登
cartoon,n.漫画，动画片(“卡通”)
cartridge,n.弹药筒;软片(card-卡片、纸片，r-roll-卷)
catalogue,vt.为…编目录(cata-往下，log-说)
catalyst,n.催化剂;刺激因素(cata-往下，l-leg-走、进行)
category,n.种类，类目;范畴
cater,vi.迎合，投合(cat-猫)
Catholic,a.天主教的n.天主教徒(cat-抓，hol=whole)
caution,n.小心;告诫 vt.警告(calibration)
cautious,a.小心的，谨慎的(calibration)
cavity,n.洞，穴，空腔(cave-洞、穴)
cement,vt.粘结 vi.粘紧
censor,vt.审查，检查
cereal,n.谷类，五谷，禾谷(Ceres-色雷斯)
characterize,vt.表示…的特性，刻画，描写(char=carve-刻、雕刻)
charter,vt.租 n.宪章;契据(chart=card-卡片)
chatter,vi.&n.喋喋不休(ch-吵)
cherish,vt.珍爱;怀有(感情)(cher=care-关爱)
chestnut,n.栗子;栗树;栗色(chest-腔、壳，nut-果、坚果)
damn,vt.诅咒 n.诅咒;丝毫(谐音“大骂”)
datum,n.资料;数据;已知数(date-数)
dazzle,vt.&vi.炫耀;迷惑(zzzz迷惑的样子)
dean,n.(大学)院长，系主任(L.L. decanus，十人领导)
decay,vt.使腐朽，使腐烂(V.L. decadere cad=cid-落下)
decimal,a.小数的，十进制的(dec-十)
declaration,n.宣布，宣言;申诉(cl=call)
decline,vt.下倾;偏斜;衰退(cl-climb)
decorative,a.装饰的;可作装饰的(dec-十、美)
dedicate,vt.奉献;献身(dic-dict-说)
deem,vt.认为，相信，深信(dee-deep)
deficiency,n.缺乏;不足之数(fic-fact-做)
deficient,a.缺乏的;欠缺的(fic-fact-做)
define,vt.规定;立(界限) (fine-finish-完、限定)
deflect,vt.&vi.(使)偏斜(flect-弯曲)
deflection,n.偏斜，歪斜;偏差(flect-弯曲)
deform,vt.损坏…的形状(form-形式，样式)
deformation,n.损坏;变形;畸形(form-形式，样式)
deliberate,a.深思熟虑的;审慎的(liber=free)
deliberately,ad.审慎地，故意地(liber=free，lip-嘴唇)
denial,n.否定;拒绝相信(deny-“抵赖”)
denote,vt.指示，意味着(not-know-知、告知)
denounce,vt.谴责，声讨;告发(no-noise)
dentist,n.牙科医生(dent=tooth)
deposit,n.押金;寄存物(pos=put)
deposition,n.免职，罢免;口供(de-下，pose-放)
depression,n.消沉;不景气萧条期(pres=push)
deprive,vt.夺去;使(人)失去(pr=br-bring)
derivation,n.引出;起源;衍生(rive=rise-升起)
descendant,n.子孙，后裔;弟子(scend-攀登)
descent,n.下降;出身;斜坡(scend-攀登)
desert,vt.遗弃;擅离(职守)(sert-插入)
earthenware,n.陶器(ware-器、货)
eclipse,n.(日，月)食(clip-剪)
ecology,n.生态学;个体生态学(ec-外)
edit,vt.编辑，编纂;校订(dit-出版)
editorial,n.社论，期刊的社论(dit-出版)
elapse,vi.(时间)过去，消逝(lap-大腿、走)
elbow,vt.用肘挤，挤进(bow-弓)
electrician,n.电工，电气技师(elect-电)
electrode,n.电极;电焊条(elect-电)
electronics,n.电子学(elect-电)
elemental,a.基本的;元素的;自然力的(element元素、组成部分)
elevate,vt.提高(思想);抬高(lev-轻、抬、举)
elevation,n.高度;标高;隆肿(lev-轻、抬)
elliptical,a.椭圆的;省略的(lipt-拉扯)
embarrass,vt. 使困窘，使局促不安，使负债;使复杂化(bar-barrier)
embassy,n.大使馆;大使的职务(emb=amb-走)
embrace,vt.包括，拥抱(brace-手臂)
embroidery,n.绣花，刺绣;绣制品;镶边(broad-宽，加宽)
emigrate,vi.永久移居国外(mig-move)
enchant,vt.迷住;用魔法迷惑(chant圣歌、圣诗)
endow,vt.资助;赋予，授予(dow=down)
enterprise,n.艰巨的事业;事业心(pr=br-bring-拿、持)
episode,n.一段情节;插曲(epi-在…中间)
epoch,n.(新)时代;历元(epo=upon)
equilibrium,n.平衡，均衡;均衡论(equil=equal，br=balance)
erosion,n.腐蚀，侵蚀;糜烂(Eros-爱神)
errand,n.差使，差事(rand-走)
escort,n.&vt.护卫，护送(cort-壳)
essence,n.本质，本体;精华(sence-感觉)
essential,a.特发的;自发的(sent=sense)
evolution,n.开方;(天体的)形成(evolve发展，vol-卷、展)
exclamation,n.呼喊，惊叫;感叹(clam=claim-喊叫)
exclusive,a.除外的;孤傲的(clus=close-关)
excursion,n.离题(cur-跑)
excuse,vt.与…辩解;使免除(cuse-curse-诅咒、骂人)
execution,n.实行，执行;处死刑(ec=sec-sect-切分、切杀)
executive,n.总经理，董事(执行人)
exert,vt.发挥(威力)，施加(ert-动、力)
expedition,n.探险;探险队(ped-足)
expire,vi.满期，到期;断气(spire-呼吸)
explicit,a.明晰的;直率的(pl-说)
exploration,n.考察;勘探;探查(pl-折叠)
extinct,a.绝种的;熄灭了的(ex-出去，st-stop)
extinguish,vt.熄灭，扑灭;消灭(ex-出去，st-stop)
extra,n.附加物;额外的人手(extr-出，超出)
extract,vt.取出;榨取 n.摘录(tr-拉扯)
extraction,n.抽出;提取法;摘要(tr-拉扯)
extraordinarily,ad.非常地，特别地(ordin=order-秩序、顺序)
extravagant,a.奢侈的;过度的(extr-出、超出，vag-走)
extreme,n.极端不同的性质(extr-出，超出)
fabricate,vt.制作，组合;捏造(fab-做，f-手)
fabrication,n.制作，构成;捏造(fab-做，f-手)
facilitate,vt.使容易;助长(fac=fact-做)
faction,n.派别，宗派，小集团(fact-做、制造――操作――暗箱操作)
fair,a.美丽的(平、正――长得好、长得正)
fake,n.假货，膺品 a.假的(f-做、造)本文
fantastic,a.空想的;奇异的(fant=phant-出现、幻想、现象，phenomenon-现象)
fascinate,vt.迷住 vi.迷人(fasces-法西斯，权利的象征)
fastener,n.扣件，钮扣，揿钮(fast-快的、紧的)
ferrous,a.铁的;亚铁的(f-from，erro=iron)
ferry,n.渡船;渡口 vt.运送(fer=carry，f-手)
fertile,a.(创造力)丰富的(fer-拿、带、带出、产出)
filament,n.细丝;灯丝(fil=fire)
filter,vi.滤过(fill-充满)
filth,n.污秽，污物;淫猥(filter过滤，th-名词后缀)
finance,vt.提供资金(fine-钱)
finite,a.有限的;有尽的(fin-finish-完成、限定)
fission,n.裂开;分裂生殖(联想：f-分)
flake,n.片，薄片;雪片般落下，肌膈(fl-fly)
flame,vi.发火焰 vt.点燃(fl=fire)
flap,vt.&n.拍打 vi.拍动(fl-fly，联想：f-手，lap-大腿)
flatten,vt.把…弄平;击倒(stroke with the hand，flat-平、平抚)
flatter,vt.奉承，阿谀，谄媚(stroke with the hand，flat-平、平抚)
flaw,n.缺点，瑕疵;裂隙(fr-破裂)
flexible,a.灵活的，可变通的(fl-flect-弯曲)
flask,n.瓶;长颈瓶，火药筒;砂箱
flank,n.肋，肋腹;侧面(fl-弯)
flight,n.溃退，逃跑;外流(fl=fly)
fling,vi.&vt.(用力)扔，抛(fl=fly)
float,n.漂浮物;浮标，木筏(fl-flow)
flock,vi.群集，聚集(fl=fly)
fluctuate,vi.波动 vt.使波动(fluct=flow)
fluctuation,n.波动;脉动;踌躇(fluct=flow)
flush,n.兴奋，脸红;发烧(face+blush)
forge,vt.打(铁等)，锻造(forge=fort-力量，f-手)
formidable,a.可怕的;难对付的(f-fear)
fort,n.要塞，堡垒(fort-力量，要塞是一个特别加固的、不动的军事设施。今天要塞一词一般指16世纪在欧洲特别流行的一种对抗炮兵的防御设施。)
fortress,n.堡垒，要塞
forum,n.论坛，讨论会(for=four-四、四方，square-广场，quart-四)
fossil,n.化石 a.化石的，陈腐的(fos=fade-退色的)
foster,vt.养育，抚养;培养(f-手)
fraction,n.分数;分馏的部分(fr-破碎)
fracture,n.破裂;裂痕 vi.破裂(fr-破碎)
fragile,a.脆的;体质弱的(fr-破碎)
fragrant,a.香的，芬芳的(fr-flower-花朵)
frail,a.脆弱的;意志薄弱的(fr-破碎)
framework,n.机构，组织，体制(frame-框架、结构)
freight,n.运费;货运;负担(fare-费用、运费)
freshen,vt.使显得新鲜(fresh-新鲜)
fret,vt.&vi.(使)烦恼，焦急(for+eat)
friction,n.摩擦，擦热皮肤(fr-破碎)
fringe,n.穗，毛边;边缘(fri=free)
frustrate,vt.挫败;使无效(frust=frost霜)
furious,a.狂暴的;强烈的(fur=fire)
fury,n.狂怒，暴怒;猛烈(fur=fire)
garment,n.衣服;服装，衣着(gar=wear-穿)
gather,vt.推测，推断(聚集材料――得出判断)
geology,n.地质学;(某地)地质(geo-土地)
